2020-12-16 09:03:34.232 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-16 15:39:46.237 INFO  com.lzn.config.LogAspect                          :97   [32mecKPf5Fd[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-16 15:39:46.237 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mkhTbPuhT[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-16 15:39:46.238 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mecKPf5Fd[0;39m ==>  Preparing: SELECT count(0) FROM role 
2020-12-16 15:39:46.238 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mkhTbPuhT[0;39m ==> Parameters: 
2020-12-16 15:39:46.238 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mecKPf5Fd[0;39m ==> Parameters: 
2020-12-16 15:39:46.238 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mecKPf5Fd[0;39m <==    Columns: count(0)
2020-12-16 15:39:46.238 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==    Columns: id, name, page, request, parent
2020-12-16 15:39:46.238 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mecKPf5Fd[0;39m <==        Row: 3
2020-12-16 15:39:46.238 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-16 15:39:46.239 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-16 15:39:46.239 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mecKPf5Fd[0;39m <==      Total: 1
2020-12-16 15:39:46.239 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-16 15:39:46.239 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-16 15:39:46.239 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mecKPf5Fd[0;39m ==>  Preparing: select id, `name`, `desc` from role LIMIT ? 
2020-12-16 15:39:46.239 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-16 15:39:46.239 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-16 15:39:46.239 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mecKPf5Fd[0;39m ==> Parameters: 5(Integer)
2020-12-16 15:39:46.239 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mecKPf5Fd[0;39m <==    Columns: id, name, desc
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mecKPf5Fd[0;39m <==        Row: 00000000, 系统管理员, 管理用户、角色权限
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mecKPf5Fd[0;39m <==        Row: 00000001, 开发, 维护资源
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mecKPf5Fd[0;39m <==        Row: 00000002, 业务管理员, 负责业务管理
2020-12-16 15:39:46.240 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-16 15:39:46.241 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mecKPf5Fd[0;39m <==      Total: 3
2020-12-16 15:39:46.241 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-16 15:39:46.241 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-16 15:39:46.241 INFO  com.lzn.config.LogAspect                          :109  [32mecKPf5Fd[0;39m 返回结果: {"content":{"list":[{"desc":"管理用户、角色权限","id":"00000000","name":"系统管理员"},{"desc":"维护资源","id":"00000001","name":"开发"},{"desc":"负责业务管理","id":"00000002","name":"业务管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-16 15:39:46.241 INFO  com.lzn.config.LogAspect                          :110  [32mecKPf5Fd[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-16 15:39:46.241 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-16 15:39:46.241 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-16 15:39:46.241 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-16 15:39:46.241 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-16 15:39:46.242 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-16 15:39:46.242 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-16 15:39:46.242 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-16 15:39:46.242 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-16 15:39:46.242 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mkhTbPuhT[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-16 15:39:46.243 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mkhTbPuhT[0;39m <==      Total: 24
2020-12-16 15:39:46.243 INFO  com.lzn.config.LogAspect                          :109  [32mkhTbPuhT[0;39m 返回结果: {"content":[{"id":"00","name":"欢迎","page":"welcome","parent":""},{"children":[{"children":[{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"children":[{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"}],"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"children":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"id":"0103","name":"角色管理","page":"system/role","parent":"01"}],"id":"01","name":"系统管理","parent":""},{"children":[{"children":[{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"}],"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"children":[{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"}],"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"children":[{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"}],"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"children":[{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"}],"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"children":[{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"}],"id":"0205","name":"短信管理","page":"business/sms","parent":"02"}],"id":"02","name":"业务管理","parent":""},{"children":[{"children":[{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"}],"id":"0301","name":"文件管理","page":"file/file","parent":"03"}],"id":"03","name":"文件管理","parent":""}],"success":true}
2020-12-16 15:39:46.244 INFO  com.lzn.config.LogAspect                          :110  [32mkhTbPuhT[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-16 15:40:20.154 INFO  com.lzn.config.LogAspect                          :76   [32m0DQSkLHi[0;39m ------------- 【资源】操作开始 -------------
2020-12-16 15:40:20.154 INFO  com.lzn.config.LogAspect                          :76   [32mXtfJqqnN[0;39m ------------- 【角色】查询开始 -------------
2020-12-16 15:40:20.154 INFO  com.lzn.config.LogAspect                          :77   [32m0DQSkLHi[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-16 15:40:20.155 INFO  com.lzn.config.LogAspect                          :78   [32m0DQSkLHi[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-16 15:40:20.155 INFO  com.lzn.config.LogAspect                          :77   [32mXtfJqqnN[0;39m 请求地址: http://localhost:9001/system/admin/role/list POST
2020-12-16 15:40:20.155 INFO  com.lzn.config.LogAspect                          :79   [32m0DQSkLHi[0;39m 远程地址: 127.0.0.1
2020-12-16 15:40:20.155 INFO  com.lzn.config.LogAspect                          :78   [32mXtfJqqnN[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.list
2020-12-16 15:40:20.155 INFO  com.lzn.config.LogAspect                          :79   [32mXtfJqqnN[0;39m 远程地址: 127.0.0.1
2020-12-16 15:40:20.155 INFO  com.lzn.config.LogAspect                          :97   [32m0DQSkLHi[0;39m 请求参数: []
2020-12-16 15:40:20.155 INFO  com.lzn.config.LogAspect                          :97   [32mXtfJqqnN[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-16 15:40:20.156 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m0DQSkLHi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-16 15:40:20.156 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mXtfJqqnN[0;39m ==>  Preparing: SELECT count(0) FROM role 
2020-12-16 15:40:20.156 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m0DQSkLHi[0;39m ==> Parameters: 
2020-12-16 15:40:20.156 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mXtfJqqnN[0;39m ==> Parameters: 
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==    Columns: id, name, page, request, parent
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mXtfJqqnN[0;39m <==    Columns: count(0)
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mXtfJqqnN[0;39m <==        Row: 3
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-16 15:40:20.157 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mXtfJqqnN[0;39m <==      Total: 1
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-16 15:40:20.157 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-16 15:40:20.158 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mXtfJqqnN[0;39m ==>  Preparing: select id, `name`, `desc` from role LIMIT ? 
2020-12-16 15:40:20.158 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-16 15:40:20.158 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-16 15:40:20.158 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mXtfJqqnN[0;39m ==> Parameters: 5(Integer)
2020-12-16 15:40:20.158 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-16 15:40:20.158 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-16 15:40:20.158 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-16 15:40:20.158 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-16 15:40:20.158 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mXtfJqqnN[0;39m <==    Columns: id, name, desc
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mXtfJqqnN[0;39m <==        Row: 00000000, 系统管理员, 管理用户、角色权限
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mXtfJqqnN[0;39m <==        Row: 00000001, 开发, 维护资源
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mXtfJqqnN[0;39m <==        Row: 00000002, 业务管理员, 负责业务管理
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-16 15:40:20.159 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mXtfJqqnN[0;39m <==      Total: 3
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-16 15:40:20.159 INFO  com.lzn.config.LogAspect                          :109  [32mXtfJqqnN[0;39m 返回结果: {"content":{"list":[{"desc":"管理用户、角色权限","id":"00000000","name":"系统管理员"},{"desc":"维护资源","id":"00000001","name":"开发"},{"desc":"负责业务管理","id":"00000002","name":"业务管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-16 15:40:20.159 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-16 15:40:20.159 INFO  com.lzn.config.LogAspect                          :110  [32mXtfJqqnN[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-16 15:40:20.160 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-16 15:40:20.160 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-16 15:40:20.160 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-16 15:40:20.160 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-16 15:40:20.160 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-16 15:40:20.160 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-16 15:40:20.160 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m0DQSkLHi[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-16 15:40:20.161 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m0DQSkLHi[0;39m <==      Total: 24
2020-12-16 15:40:20.161 INFO  com.lzn.config.LogAspect                          :109  [32m0DQSkLHi[0;39m 返回结果: {"content":[{"id":"00","name":"欢迎","page":"welcome","parent":""},{"children":[{"children":[{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"children":[{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"}],"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"children":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"id":"0103","name":"角色管理","page":"system/role","parent":"01"}],"id":"01","name":"系统管理","parent":""},{"children":[{"children":[{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"}],"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"children":[{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"}],"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"children":[{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"}],"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"children":[{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"}],"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"children":[{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"}],"id":"0205","name":"短信管理","page":"business/sms","parent":"02"}],"id":"02","name":"业务管理","parent":""},{"children":[{"children":[{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"}],"id":"0301","name":"文件管理","page":"file/file","parent":"03"}],"id":"03","name":"文件管理","parent":""}],"success":true}
2020-12-16 15:40:20.161 INFO  com.lzn.config.LogAspect                          :110  [32m0DQSkLHi[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :76   [32mjKJTbOnT[0;39m ------------- 【资源】操作开始 -------------
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :76   [32mgDxiiMQ0[0;39m ------------- 【角色】查询开始 -------------
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :77   [32mjKJTbOnT[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :77   [32mgDxiiMQ0[0;39m 请求地址: http://localhost:9001/system/admin/role/list POST
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :78   [32mjKJTbOnT[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :78   [32mgDxiiMQ0[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.list
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :79   [32mjKJTbOnT[0;39m 远程地址: 127.0.0.1
2020-12-16 15:40:33.202 INFO  com.lzn.config.LogAspect                          :79   [32mgDxiiMQ0[0;39m 远程地址: 127.0.0.1
2020-12-16 15:40:33.203 INFO  com.lzn.config.LogAspect                          :97   [32mjKJTbOnT[0;39m 请求参数: []
2020-12-16 15:40:33.203 INFO  com.lzn.config.LogAspect                          :97   [32mgDxiiMQ0[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-16 15:40:33.203 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mgDxiiMQ0[0;39m ==>  Preparing: SELECT count(0) FROM role 
2020-12-16 15:40:33.203 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mjKJTbOnT[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-16 15:40:33.204 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mgDxiiMQ0[0;39m ==> Parameters: 
2020-12-16 15:40:33.204 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mjKJTbOnT[0;39m ==> Parameters: 
2020-12-16 15:40:33.204 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mgDxiiMQ0[0;39m <==    Columns: count(0)
2020-12-16 15:40:33.204 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mgDxiiMQ0[0;39m <==        Row: 3
2020-12-16 15:40:33.204 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==    Columns: id, name, page, request, parent
2020-12-16 15:40:33.205 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mgDxiiMQ0[0;39m <==      Total: 1
2020-12-16 15:40:33.205 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-16 15:40:33.205 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mgDxiiMQ0[0;39m ==>  Preparing: select id, `name`, `desc` from role LIMIT ? 
2020-12-16 15:40:33.205 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-16 15:40:33.205 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-16 15:40:33.205 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mgDxiiMQ0[0;39m ==> Parameters: 5(Integer)
2020-12-16 15:40:33.205 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-16 15:40:33.205 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-16 15:40:33.205 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-16 15:40:33.205 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mgDxiiMQ0[0;39m <==    Columns: id, name, desc
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mgDxiiMQ0[0;39m <==        Row: 00000000, 系统管理员, 管理用户、角色权限
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mgDxiiMQ0[0;39m <==        Row: 00000001, 开发, 维护资源
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mgDxiiMQ0[0;39m <==        Row: 00000002, 业务管理员, 负责业务管理
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-16 15:40:33.206 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mgDxiiMQ0[0;39m <==      Total: 3
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-16 15:40:33.206 INFO  com.lzn.config.LogAspect                          :109  [32mgDxiiMQ0[0;39m 返回结果: {"content":{"list":[{"desc":"管理用户、角色权限","id":"00000000","name":"系统管理员"},{"desc":"维护资源","id":"00000001","name":"开发"},{"desc":"负责业务管理","id":"00000002","name":"业务管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-16 15:40:33.206 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mjKJTbOnT[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-16 15:40:33.206 INFO  com.lzn.config.LogAspect                          :110  [32mgDxiiMQ0[0;39m ------------- 结束 耗时：4 ms -------------
